(set-info :original "../out/aws_ring_buffer_release_harness.c/aws_ring_buffer_release_harnessabe96.bc.txt")
(set-info :authors "SeaHorn v.10.0.0-rc0")
(declare-rel verifier.error (Bool Bool Bool ))
(declare-rel is_empty_state@_sm ((Array Int Int) Int ))
(declare-rel is_empty_state@.split ((Array Int Int) Bool Int ))
(declare-rel is_empty_state (Bool Bool Bool (Array Int Int) (Array Int Int) Int Bool ))
(declare-rel aws_atomic_load_ptr@_sm ((Array Int Int) Int ))
(declare-rel aws_atomic_load_ptr@.split ((Array Int Int) Int Int ))
(declare-rel aws_atomic_load_ptr (Bool Bool Bool (Array Int Int) (Array Int Int) Int Int ))
(declare-rel is_front_valid_state@_sm ((Array Int Int) Int ))
(declare-rel is_front_valid_state@.split ((Array Int Int) Bool Int ))
(declare-rel is_front_valid_state (Bool Bool Bool (Array Int Int) (Array Int Int) Int Bool ))
(declare-rel is_middle_valid_state@_sm ((Array Int Int) Int ))
(declare-rel is_middle_valid_state@.split ((Array Int Int) Bool Int ))
(declare-rel is_middle_valid_state (Bool Bool Bool (Array Int Int) (Array Int Int) Int Bool ))
(declare-rel is_ends_valid_state@_sm ((Array Int Int) Int ))
(declare-rel is_ends_valid_state@.split ((Array Int Int) Bool Int ))
(declare-rel is_ends_valid_state (Bool Bool Bool (Array Int Int) (Array Int Int) Int Bool ))
(declare-rel aws_ring_buffer_is_empty@_sm ((Array Int Int) Int ))
(declare-rel aws_ring_buffer_is_empty@.split ((Array Int Int) Bool Int ))
(declare-rel aws_ring_buffer_is_empty (Bool Bool Bool (Array Int Int) (Array Int Int) Int Bool ))
(declare-rel aws_ring_buffer_is_valid@_sm ((Array Int Int) Int ))
(declare-rel aws_ring_buffer_is_valid@.split ((Array Int Int) Bool Int ))
(declare-rel aws_ring_buffer_is_valid (Bool Bool Bool (Array Int Int) (Array Int Int) Int Bool ))
(declare-rel main@entry ())
(declare-rel main@verifier.error.split ())
(declare-var is_middle_valid_state@%_call1_0 Int )
(declare-var is_middle_valid_state@%_7_0 Int )
(declare-var is_middle_valid_state@%_tail2_0 Int )
(declare-var is_middle_valid_state@%_9_0 Int )
(declare-var is_middle_valid_state@%_call3_0 Int )
(declare-var is_middle_valid_state@%_call4_0 Int )
(declare-var is_middle_valid_state@%_12_0 Int )
(declare-var is_middle_valid_state@%_call5_0 Int )
(declare-var is_middle_valid_state@%_14_0 Int )
(declare-var is_middle_valid_state@%_15_0 Bool )
(declare-var is_middle_valid_state@%_16_0 Bool )
(declare-var is_middle_valid_state@%sm_0 (Array Int Int) )
(declare-var is_middle_valid_state@%_br_0 Bool )
(declare-var is_middle_valid_state@_sm_0 Bool )
(declare-var is_middle_valid_state@.split_0 Bool )
(declare-var is_ends_valid_state@%_tail_0 Int )
(declare-var is_ends_valid_state@arg.0_0 Int )
(declare-var is_ends_valid_state@%_4_0 Int )
(declare-var is_ends_valid_state@%_call_0 Int )
(declare-var is_ends_valid_state@%_call1_0 Int )
(declare-var is_ends_valid_state@%_7_0 Int )
(declare-var is_ends_valid_state@%_tail2_0 Int )
(declare-var is_ends_valid_state@%_9_0 Int )
(declare-var is_ends_valid_state@%_call3_0 Int )
(declare-var is_ends_valid_state@%_call4_0 Int )
(declare-var is_ends_valid_state@%_12_0 Int )
(declare-var is_ends_valid_state@%sm_0 (Array Int Int) )
(declare-var is_ends_valid_state@%_br_0 Bool )
(declare-var is_ends_valid_state@_sm_0 Bool )
(declare-var is_ends_valid_state@.split_0 Bool )
(declare-var aws_ring_buffer_is_empty@%_tail_0 Int )
(declare-var aws_ring_buffer_is_empty@arg.0_0 Int )
(declare-var aws_ring_buffer_is_empty@%_4_0 Int )
(declare-var aws_ring_buffer_is_empty@%_call_0 Int )
(declare-var aws_ring_buffer_is_empty@%_call1_0 Int )
(declare-var aws_ring_buffer_is_empty@%_7_0 Int )
(declare-var aws_ring_buffer_is_empty@%_tail2_0 Int )
(declare-var aws_ring_buffer_is_empty@%_9_0 Int )
(declare-var aws_ring_buffer_is_empty@%_call3_0 Int )
(declare-var aws_ring_buffer_is_empty@%_call4_0 Int )
(declare-var aws_ring_buffer_is_empty@%_12_0 Int )
(declare-var aws_ring_buffer_is_empty@%sm_0 (Array Int Int) )
(declare-var aws_ring_buffer_is_empty@%_br_0 Bool )
(declare-var aws_ring_buffer_is_empty@_sm_0 Bool )
(declare-var aws_ring_buffer_is_empty@.split_0 Bool )
(declare-var aws_ring_buffer_is_valid@%_call13_0 Int )
(declare-var aws_ring_buffer_is_valid@%_37_0 Int )
(declare-var aws_ring_buffer_is_valid@%_32_0 Bool )
(declare-var aws_ring_buffer_is_valid@%_narrow_0 Bool )
(declare-var aws_ring_buffer_is_valid@%narrow_0 Bool )
(declare-var aws_ring_buffer_is_valid@%_or.cond_0 Bool )
(declare-var aws_ring_buffer_is_valid@%or.cond_0 Bool )
(declare-var aws_ring_buffer_is_valid@%or.cond3_0 Bool )
(declare-var aws_ring_buffer_is_valid@%or.cond5_0 Bool )
(declare-var aws_ring_buffer_is_valid@%_br15_2 Bool )
(declare-var aws_ring_buffer_is_valid@%_call11_0 Int )
(declare-var aws_ring_buffer_is_valid@%_29_0 Int )
(declare-var aws_ring_buffer_is_valid@%_.phi.trans.insert_0 Bool )
(declare-var aws_ring_buffer_is_valid@%.phi.trans.insert_0 Int )
(declare-var aws_ring_buffer_is_valid@%_or.cond4_0 Bool )
(declare-var aws_ring_buffer_is_valid@%or.cond4_0 Bool )
(declare-var aws_ring_buffer_is_valid@%_31_2 Bool )
(declare-var aws_ring_buffer_is_valid@%_call8_0 Int )
(declare-var aws_ring_buffer_is_valid@%_22_0 Int )
(declare-var aws_ring_buffer_is_valid@%_call6_0 Int )
(declare-var aws_ring_buffer_is_valid@%_18_0 Int )
(declare-var aws_ring_buffer_is_valid@%_br7_0 Bool )
(declare-var aws_ring_buffer_is_valid@%_tail_0 Int )
(declare-var aws_ring_buffer_is_valid@%_4_0 Int )
(declare-var aws_ring_buffer_is_valid@%_call_0 Int )
(declare-var aws_ring_buffer_is_valid@%_call1_0 Int )
(declare-var aws_ring_buffer_is_valid@%_8_0 Int )
(declare-var aws_ring_buffer_is_valid@%_tail2_0 Int )
(declare-var aws_ring_buffer_is_valid@%_10_0 Int )
(declare-var aws_ring_buffer_is_valid@%_call3_0 Int )
(declare-var aws_ring_buffer_is_valid@%_tail5_0 Int )
(declare-var aws_ring_buffer_is_valid@%_br_0 Bool )
(declare-var aws_ring_buffer_is_valid@%_tail10_3 Bool )
(declare-var aws_ring_buffer_is_valid@%sm_0 (Array Int Int) )
(declare-var aws_ring_buffer_is_valid@arg.0_0 Int )
(declare-var aws_ring_buffer_is_valid@%_br15_0 Bool )
(declare-var aws_ring_buffer_is_valid@_sm_0 Bool )
(declare-var aws_ring_buffer_is_valid@%_6_0 Int )
(declare-var aws_ring_buffer_is_valid@%_12_0 Int )
(declare-var aws_ring_buffer_is_valid@%_call4_0 Int )
(declare-var aws_ring_buffer_is_valid@_16_0 Bool )
(declare-var aws_ring_buffer_is_valid@_20_0 Bool )
(declare-var aws_ring_buffer_is_valid@%_br9_0 Bool )
(declare-var aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0 Bool )
(declare-var |tuple(aws_ring_buffer_is_valid@_sm_0, aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0)| Bool )
(declare-var |tuple(aws_ring_buffer_is_valid@_16_0, aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0)| Bool )
(declare-var aws_ring_buffer_is_valid@%_tail10_0 Bool )
(declare-var aws_ring_buffer_is_valid@%_tail10_1 Bool )
(declare-var aws_ring_buffer_is_valid@%_tail10_2 Bool )
(declare-var aws_ring_buffer_is_valid@%.pre_0 Int )
(declare-var aws_ring_buffer_is_valid@_27_0 Bool )
(declare-var aws_ring_buffer_is_valid@%_br12_0 Bool )
(declare-var aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit._crit_edge_0 Bool )
(declare-var |tuple(aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit_0, aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit._crit_edge_0)| Bool )
(declare-var aws_ring_buffer_is_valid@%_31_0 Bool )
(declare-var aws_ring_buffer_is_valid@%_31_1 Bool )
(declare-var aws_ring_buffer_is_valid@_35_0 Bool )
(declare-var aws_ring_buffer_is_valid@%_br14_0 Bool )
(declare-var aws_ring_buffer_is_valid@_39_0 Bool )
(declare-var |tuple(aws_ring_buffer_is_valid@aws_ring_buffer_check_atomic_ptr.exit._crit_edge_0, aws_ring_buffer_is_valid@_39_0)| Bool )
(declare-var aws_ring_buffer_is_valid@%_br15_1 Bool )
(declare-var aws_ring_buffer_is_valid@.split_0 Bool )
(declare-var main@%sh23_0 (Array Int Int) )
(declare-var main@%_77_0 Bool )
(declare-var main@%sh24_0 (Array Int Int) )
(declare-var main@%_78_0 Bool )
(declare-var main@%sh25_0 (Array Int Int) )
(declare-var main@%_79_0 Bool )
(declare-var main@%sh26_0 (Array Int Int) )
(declare-var main@%_80_0 Bool )
(declare-var main@%_75_0 Bool )
(declare-var main@%_73_0 Bool )
(declare-var main@%_71_0 Bool )
(declare-var main@%_69_0 Bool )
(declare-var main@%shadow.mem.0.1_4 (Array Int Int) )
(declare-var main@%_67_0 Bool )
(declare-var main@%_65_0 Bool )
(declare-var main@%_63_0 Bool )
(declare-var main@%shadow.mem.0.0_3 (Array Int Int) )
(declare-var main@%_57_0 Int )
(declare-var main@%_58_0 Int )
(declare-var main@%_59_0 Bool )
(declare-var main@%_60_0 Int )
(declare-var main@%_61_0 Bool )
(declare-var main@%or.cond6_0 Bool )
(declare-var main@%_51_0 Int )
(declare-var main@%_52_0 Int )
(declare-var main@%_53_0 Bool )
(declare-var main@%_54_0 Int )
(declare-var main@%_55_0 Bool )
(declare-var main@%or.cond4_0 Bool )
(declare-var main@%_47_0 Int )
(declare-var main@%_48_0 Int )
(declare-var main@%_49_0 Bool )
(declare-var main@%_40_0 Int )
(declare-var main@%_41_0 Int )
(declare-var main@%_42_0 Bool )
(declare-var main@%_43_0 Bool )
(declare-var main@%or.cond_0 Bool )
(declare-var main@%_44_0 Int )
(declare-var main@%_45_0 Bool )
(declare-var main@%or.cond2_0 Bool )
(declare-var main@%_36_0 Int )
(declare-var main@%_37_0 Int )
(declare-var main@%_38_0 Bool )
(declare-var main@%sm28_0 (Array Int Int) )
(declare-var main@%_3_0 Int )
(declare-var main@%sh_0 (Array Int Int) )
(declare-var main@%_4_0 Bool )
(declare-var main@%_5_0 Int )
(declare-var main@%sh1_0 (Array Int Int) )
(declare-var main@%_6_0 Int )
(declare-var main@%_7_0 Int )
(declare-var main@%sh2_0 (Array Int Int) )
(declare-var main@%_8_0 Bool )
(declare-var main@%_9_0 Int )
(declare-var main@%sh3_0 (Array Int Int) )
(declare-var main@%_10_0 Bool )
(declare-var main@%_11_0 Int )
(declare-var main@%sh4_0 (Array Int Int) )
(declare-var main@%_12_0 Bool )
(declare-var main@%_13_0 Bool )
(declare-var main@%_15_0 Int )
(declare-var main@%_16_0 Int )
(declare-var main@%sh5_0 (Array Int Int) )
(declare-var main@%_17_0 Bool )
(declare-var main@%_18_0 Bool )
(declare-var main@%sh6_0 (Array Int Int) )
(declare-var main@%_19_0 Bool )
(declare-var main@%_20_0 Bool )
(declare-var main@%_21_0 Int )
(declare-var main@%.pmcpy.unpack.i_0 Int )
(declare-var main@%.pmcpy.unpack3.i_0 Int )
(declare-var main@%_22_0 Int )
(declare-var main@%.pmcpy.unpack5.unpack.i_0 Int )
(declare-var main@%_23_0 Int )
(declare-var main@%.pmcpy.unpack7.unpack.i_0 Int )
(declare-var main@%.pmcpy.unpack9.i_0 Int )
(declare-var main@%sm_0 (Array Int Int) )
(declare-var main@%sm7_0 (Array Int Int) )
(declare-var main@%_24_0 Int )
(declare-var main@%sm8_0 (Array Int Int) )
(declare-var main@%_25_0 Int )
(declare-var main@%sm9_0 (Array Int Int) )
(declare-var main@%sm10_0 (Array Int Int) )
(declare-var main@%_26_0 Int )
(declare-var main@%sh11_0 (Array Int Int) )
(declare-var main@%_28_0 Int )
(declare-var main@%sh12_0 (Array Int Int) )
(declare-var main@%_29_0 Int )
(declare-var main@%_30_0 Int )
(declare-var main@%sh13_0 (Array Int Int) )
(declare-var main@%_32_0 Int )
(declare-var main@%sh14_0 (Array Int Int) )
(declare-var main@%_34_0 Bool )
(declare-var main@entry_0 Bool )
(declare-var main@%sm27_0 (Array Int Int) )
(declare-var main@%_0_0 Int )
(declare-var main@%_1_0 Int )
(declare-var main@%_2_0 Int )
(declare-var main@%.pmcpy.elt.i_0 Int )
(declare-var main@%.pmcpy.elt2.i_0 Int )
(declare-var main@%.pmcpy.elt8.i_0 Int )
(declare-var main@%.repack.i_0 Int )
(declare-var main@%.repack13.i_0 Int )
(declare-var main@%.repack19.i_0 Int )
(declare-var main@%.pmcpy1.elt21.i_0 Int )
(declare-var main@%.pmcpy1.unpack22.i_0 Int )
(declare-var main@%.pmcpy1.elt23.i_0 Int )
(declare-var main@%.pmcpy1.unpack24.i_0 Int )
(declare-var main@%_27_0 Int )
(declare-var main@%_31_0 Int )
(declare-var main@%_33_0 Int )
(declare-var main@%sh15_0 (Array Int Int) )
(declare-var main@_35_0 Bool )
(declare-var main@_39_0 Bool )
(declare-var main@_46_0 Bool )
(declare-var main@_50_0 Bool )
(declare-var main@_56_0 Bool )
(declare-var main@_62_0 Bool )
(declare-var main@%sh16_0 (Array Int Int) )
(declare-var main@_64_0 Bool )
(declare-var main@%sh17_0 (Array Int Int) )
(declare-var main@_66_0 Bool )
(declare-var main@%sh18_0 (Array Int Int) )
(declare-var main@_68_0 Bool )
(declare-var |tuple(main@_66_0, main@_68_0)| Bool )
(declare-var |tuple(main@_64_0, main@_68_0)| Bool )
(declare-var |tuple(main@_62_0, main@_68_0)| Bool )
(declare-var main@%shadow.mem.0.0_0 (Array Int Int) )
(declare-var main@%shadow.mem.0.0_1 (Array Int Int) )
(declare-var main@%shadow.mem.0.0_2 (Array Int Int) )
(declare-var main@%sh19_0 (Array Int Int) )
(declare-var main@_70_0 Bool )
(declare-var main@%sh20_0 (Array Int Int) )
(declare-var main@_72_0 Bool )
(declare-var main@%sh21_0 (Array Int Int) )
(declare-var main@_74_0 Bool )
(declare-var main@%sh22_0 (Array Int Int) )
(declare-var main@_76_0 Bool )
(declare-var |tuple(main@_74_0, main@_76_0)| Bool )
(declare-var |tuple(main@_72_0, main@_76_0)| Bool )
(declare-var |tuple(main@_70_0, main@_76_0)| Bool )
(declare-var |tuple(main@_68_0, main@_76_0)| Bool )
(declare-var main@%shadow.mem.0.1_0 (Array Int Int) )
(declare-var main@%shadow.mem.0.1_1 (Array Int Int) )
(declare-var main@%shadow.mem.0.1_2 (Array Int Int) )
(declare-var main@%shadow.mem.0.1_3 (Array Int Int) )
(declare-var main@verifier.error_0 Bool )
(declare-var |tuple(main@_74_0, main@verifier.error_0)| Bool )
(declare-var |tuple(main@_66_0, main@verifier.error_0)| Bool )
(declare-var |tuple(main@_56_0, main@verifier.error_0)| Bool )
(declare-var |tuple(main@_50_0, main@verifier.error_0)| Bool )
(declare-var |tuple(main@_46_0, main@verifier.error_0)| Bool )
(declare-var |tuple(main@_39_0, main@verifier.error_0)| Bool )
(declare-var |tuple(main@_35_0, main@verifier.error_0)| Bool )
(declare-var |tuple(main@entry_0, main@verifier.error_0)| Bool )
(declare-var main@verifier.error.split_0 Bool )
(rule (verifier.error false false false))
(rule (verifier.error false true true))
(rule (verifier.error true false true))
(rule (verifier.error true true true))
(rule (is_empty_state true
                true
                true
                is_empty_state@%sm_0
                is_empty_state@%sm_0
                is_empty_state@arg.0_0
                is_empty_state@%_br_0))
(rule (is_empty_state false
                true
                true
                is_empty_state@%sm_0
                is_empty_state@%sm_0
                is_empty_state@arg.0_0
                is_empty_state@%_br_0))
(rule (is_empty_state false
                false
                false
                is_empty_state@%sm_0
                is_empty_state@%sm_0
                is_empty_state@arg.0_0
                is_empty_state@%_br_0))
(rule (is_empty_state@_sm is_empty_state@%sm_0 is_empty_state@arg.0_0))
(rule (let ((a!1 (= is_empty_state@%_tail_0 (+ (+ is_empty_state@arg.0_0 (* 0 20)) 8)))
      (a!2 (= is_empty_state@%_tail2_0
              (+ (+ is_empty_state@arg.0_0 (* 0 20)) 12))))
  (=> (and (is_empty_state@_sm is_empty_state@%sm_0 is_empty_state@arg.0_0)
           true
           a!1
           (or (<= is_empty_state@arg.0_0 0) (> is_empty_state@%_tail_0 0))
           true
           (= is_empty_state@%_4_0 is_empty_state@%_tail_0)
           (= is_empty_state@%_call_0 is_empty_state@%_4_0)
           (> is_empty_state@arg.0_0 0)
           (= is_empty_state@%_call1_0
              (select is_empty_state@%sm_0 is_empty_state@%_call_0))
           (> is_empty_state@arg.0_0 0)
           (= is_empty_state@%_7_0
              (select is_empty_state@%sm_0 is_empty_state@%_4_0))
           a!2
           (or (<= is_empty_state@arg.0_0 0) (> is_empty_state@%_tail2_0 0))
           true
           (= is_empty_state@%_9_0 is_empty_state@%_tail2_0)
           (= is_empty_state@%_call3_0 is_empty_state@%_9_0)
           (> is_empty_state@arg.0_0 0)
           (= is_empty_state@%_call4_0
              (select is_empty_state@%sm_0 is_empty_state@%_call3_0))
           (> is_empty_state@arg.0_0 0)
           (= is_empty_state@%_12_0
              (select is_empty_state@%sm_0 is_empty_state@%_9_0))
           (= is_empty_state@%_br_0
              (= is_empty_state@%_call4_0 is_empty_state@%_call1_0))
           (=> is_empty_state@.split_0
               (and is_empty_state@.split_0 is_empty_state@_sm_0))
           is_empty_state@.split_0)
      (is_empty_state@.split
        is_empty_state@%sm_0
        is_empty_state@%_br_0
        is_empty_state@arg.0_0))))
(rule (=> (is_empty_state@.split
      is_empty_state@%sm_0
      is_empty_state@%_br_0
      is_empty_state@arg.0_0)
    (is_empty_state true
                    false
                    false
                    is_empty_state@%sm_0
                    is_empty_state@%sm_0
                    is_empty_state@arg.0_0
                    is_empty_state@%_br_0)))
(rule (aws_atomic_load_ptr
  true
  true
  true
  aws_atomic_load_ptr@%sm_0
  aws_atomic_load_ptr@%sm_0
  aws_atomic_load_ptr@arg.0_0
  aws_atomic_load_ptr@%_call1_0))
(rule (aws_atomic_load_ptr
  false
  true
  true
  aws_atomic_load_ptr@%sm_0
  aws_atomic_load_ptr@%sm_0
  aws_atomic_load_ptr@arg.0_0
  aws_atomic_load_ptr@%_call1_0))
(rule (aws_atomic_load_ptr
  false
  false
  false
  aws_atomic_load_ptr@%sm_0
  aws_atomic_load_ptr@%sm_0
  aws_atomic_load_ptr@arg.0_0
  aws_atomic_load_ptr@%_call1_0))
(rule (aws_atomic_load_ptr@_sm aws_atomic_load_ptr@%sm_0 aws_atomic_load_ptr@arg.0_0))
(rule (=> (and (aws_atomic_load_ptr@_sm
           aws_atomic_load_ptr@%sm_0
           aws_atomic_load_ptr@arg.0_0)
         true
         true
         (= aws_atomic_load_ptr@%_3_0 aws_atomic_load_ptr@arg.0_0)
         (= aws_atomic_load_ptr@%_call_0 aws_atomic_load_ptr@%_3_0)
         (= aws_atomic_load_ptr@%_call1_0
            (select aws_atomic_load_ptr@%sm_0 aws_atomic_load_ptr@%_call_0))
         (= aws_atomic_load_ptr@%_br_0
            (select aws_atomic_load_ptr@%sm_0 aws_atomic_load_ptr@%_3_0))
         (=> aws_atomic_load_ptr@.split_0
             (and aws_atomic_load_ptr@.split_0 aws_atomic_load_ptr@_sm_0))
         aws_atomic_load_ptr@.split_0)
    (aws_atomic_load_ptr@.split
      aws_atomic_load_ptr@%sm_0
      aws_atomic_load_ptr@%_call1_0
      aws_atomic_load_ptr@arg.0_0)))
(rule (=> (aws_atomic_load_ptr@.split
      aws_atomic_load_ptr@%sm_0
      aws_atomic_load_ptr@%_call1_0
      aws_atomic_load_ptr@arg.0_0)
    (aws_atomic_load_ptr
      true
      false
      false
      aws_atomic_load_ptr@%sm_0
      aws_atomic_load_ptr@%sm_0
      aws_atomic_load_ptr@arg.0_0
      aws_atomic_load_ptr@%_call1_0)))
(rule (is_front_valid_state
  true
  true
  true
  is_front_valid_state@%sm_0
  is_front_valid_state@%sm_0
  is_front_valid_state@arg.0_0
  is_front_valid_state@%_br_0))
(rule (is_front_valid_state
  false
  true
  true
  is_front_valid_state@%sm_0
  is_front_valid_state@%sm_0
  is_front_valid_state@arg.0_0
  is_front_valid_state@%_br_0))
(rule (is_front_valid_state
  false
  false
  false
  is_front_valid_state@%sm_0
  is_front_valid_state@%sm_0
  is_front_valid_state@arg.0_0
  is_front_valid_state@%_br_0))
(rule (is_front_valid_state@_sm
  is_front_valid_state@%sm_0
  is_front_valid_state@arg.0_0))
(rule (let ((a!1 (= is_front_valid_state@%_tail_0
              (+ (+ is_front_valid_state@arg.0_0 (* 0 20)) 8)))
      (a!2 (= is_front_valid_state@%_tail2_0
              (+ (+ is_front_valid_state@arg.0_0 (* 0 20)) 12)))
      (a!3 (= is_front_valid_state@%_call5_0
              (+ (+ is_front_valid_state@arg.0_0 (* 0 20)) 4)))
      (a!4 (= is_front_valid_state@%_16_0
              (ite (>= is_front_valid_state@%_call4_0 0)
                   (ite (>= is_front_valid_state@%_call1_0 0)
                        (< is_front_valid_state@%_call4_0
                           is_front_valid_state@%_call1_0)
                        true)
                   (ite (< is_front_valid_state@%_call1_0 0)
                        (< is_front_valid_state@%_call4_0
                           is_front_valid_state@%_call1_0)
                        false)))))
  (=> (and (is_front_valid_state@_sm
             is_front_valid_state@%sm_0
             is_front_valid_state@arg.0_0)
           true
           a!1
           (or (<= is_front_valid_state@arg.0_0 0)
               (> is_front_valid_state@%_tail_0 0))
           true
           (= is_front_valid_state@%_4_0 is_front_valid_state@%_tail_0)
           (= is_front_valid_state@%_call_0 is_front_valid_state@%_4_0)
           (> is_front_valid_state@arg.0_0 0)
           (= is_front_valid_state@%_call1_0
              (select is_front_valid_state@%sm_0 is_front_valid_state@%_call_0))
           (> is_front_valid_state@arg.0_0 0)
           (= is_front_valid_state@%_7_0
              (select is_front_valid_state@%sm_0 is_front_valid_state@%_4_0))
           a!2
           (or (<= is_front_valid_state@arg.0_0 0)
               (> is_front_valid_state@%_tail2_0 0))
           true
           (= is_front_valid_state@%_9_0 is_front_valid_state@%_tail2_0)
           (= is_front_valid_state@%_call3_0 is_front_valid_state@%_9_0)
           (> is_front_valid_state@arg.0_0 0)
           (= is_front_valid_state@%_call4_0
              (select is_front_valid_state@%sm_0 is_front_valid_state@%_call3_0))
           (> is_front_valid_state@arg.0_0 0)
           (= is_front_valid_state@%_12_0
              (select is_front_valid_state@%sm_0 is_front_valid_state@%_9_0))
           a!3
           (or (<= is_front_valid_state@arg.0_0 0)
               (> is_front_valid_state@%_call5_0 0))
           (> is_front_valid_state@arg.0_0 0)
           (= is_front_valid_state@%_14_0
              (select is_front_valid_state@%sm_0 is_front_valid_state@%_call5_0))
           (= is_front_valid_state@%_15_0
              (= is_front_valid_state@%_14_0 is_front_valid_state@%_call4_0))
           a!4
           (= is_front_valid_state@%_br_0
              (and is_front_valid_state@%_15_0 is_front_valid_state@%_16_0))
           (=> is_front_valid_state@.split_0
               (and is_front_valid_state@.split_0 is_front_valid_state@_sm_0))
           is_front_valid_state@.split_0)
      (is_front_valid_state@.split
        is_front_valid_state@%sm_0
        is_front_valid_state@%_br_0
        is_front_valid_state@arg.0_0))))
(rule (=> (is_front_valid_state@.split
